ID;Code;Digit;Special;Animal;Color;Serie;Used_Upgrade;Deliverable;Shop;Extra
118012;CtGvf;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119031;JpEMc;5;only_alpha_mixed;llama;blue;CS2;False;True;Presale Redemption;[];
117640;75sRdZ;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117595;5ri26E;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118712;HLEym;5;only_alpha_mixed;llama;yellow;CS2;False;True;Presale Redemption;[];
119959;3JTGcW;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118724;53GRQf;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117707;5w9yyC;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118284;3cF7Vm;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119144;2WVedm;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118318;44vtaZ;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119152;6KPodH;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117666;5F8KMB;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118196;7SdFjy;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119522;3am8am;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119463;7R9GqU;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118655;2sFUSA;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118574;3E1JMb;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117585;2awc1v;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119571;29jppJ;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119861;5J6JZi;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117808;4wLU1V;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118480;6dBeoq;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117714;Wg8Df;5;common;llama;black;CS2;False;True;Presale Redemption;[];
118530;7U7F85;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117711;46QsgS;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119024;7U7FGb;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118733;6efeAY;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119041;5dN8z4;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119453;sRxgU;5;only_alpha_mixed;llama;yellow;CS2;False;True;Presale Redemption;[];
118883;6t1XkE;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119722;4gWbm3;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119573;4wLUXv;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118176;Ze6vK;5;common;llama;green;CS2;False;True;Presale Redemption;[];
119367;2mKXX4;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119881;56EQKJ;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117842;4zJSam;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118433;5z7xkQ;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118659;PGC6E;5;common;llama;black;CS2;False;True;Presale Redemption;[];
119420;2jqYFd;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117826;7EmMNq;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118683;5F8Kei;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117544;67Xtto;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118627;5UUDAr;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119852;b86hZ;5;common;llama;green;CS2;False;True;Presale Redemption;[];
118130;61bwwX;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119489;5SzE9N;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119194;3JTGPK;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118821;3QPDQG;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118334;71RTzV;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119328;3RsCqM;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119870;61bxTX;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119005;5ULp4;5;common;llama;black;CS2;False;True;Presale Redemption;[];
118546;4gWbQm;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119633;9vJqv;5;common;llama;black;CS2;False;True;Presale Redemption;[];
118058;3TMBjo;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119742;2cRbwT;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
117658;2XydUV;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117823;2tjTUA;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118518;2Mbiku;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
117769;PGBpt;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119642;77MRWR;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119665;6j7cHe;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118767;2Cho98;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118398;5KaHQq;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118691;QkBP8;5;common;llama;black;CS2;False;True;Presale Redemption;[];
119124;6vyWP5;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117604;3dj6aP;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119710;7KDKnM;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119185;sRxbr;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119598;3RsCv1;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118498;5F8KbX;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117594;3am81X;6;common;llama;red;CS2;False;True;Presale Redemption;[];
118437;3ZH8yi;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119830;3zMmw;5;common;llama;black;CS2;False;True;Presale Redemption;[];
117757;6VmiBe;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118939;5gL7Wz;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119986;4hzb7w;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119081;5nG4gp;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117770;2Chnqw;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119190;7PfHUR;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118766;2H9kz9;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119914;3E1Jkh;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118604;2jqY1Z;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119719;3XoA5U;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117850;4f2bvR;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117948;6j7bn3;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118665;357Nh6;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119944;71RUUF;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118573;33dPPA;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118411;8SKCW;5;common;llama;blue;CS2;False;True;Presale Redemption;[];
119025;5ok3xC;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118441;4gWbNx;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118325;5RWEWx;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118021;2tjTXa;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119167;3gh5c2;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118716;3tYyj1;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119135;6HupLe;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118199;4dYck6;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118034;43SuDK;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118801;iY2oA;5;common;llama;blue;CS2;False;True;Presale Redemption;[];
119815;3zUwBL;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119537;4xpToe;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119118;2P5iDb;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119949;3fD6ZA;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119781;2L7jrL;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117873;3E1J9W;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117728;2gsZBm;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119238;4Z6fCy;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118129;MnCek;5;only_alpha_mixed;llama;blue;CS2;False;True;Presale Redemption;[];
117971;2mKX6z;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119820;663vHh;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118667;7DHNLz;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117758;4xpTGy;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117577;4dYcZN;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119083;2jqY9p;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117646;6ywUWH;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118879;5RWEgW;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119631;6xTVpA;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
117729;2H9kgG;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117511;3CXJkv;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119004;2fPaHR;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117875;PGBri;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
118932;6rXYUj;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119629;MnD6c;5;common;llama;black;CS2;False;True;Presale Redemption;[];
117753;3GyGg8;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119093;PGCDi;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119059;5qE3F8;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119748;4W8go5;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119693;5tC1zk;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118078;67Xu41;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118962;5DeLTB;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119274;4MEkxq;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119888;7SdGF9;6;common;llama;red;CS2;False;True;Presale Redemption;[];
119363;3WKAgz;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117510;3MRESy;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118396;7GFLq1;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119788;6RKkwd;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117869;b867N;5;common;llama;black;CS2;False;True;Presale Redemption;[];
118525;4aaeH2;6;common;llama;red;CS2;False;True;Presale Redemption;[];
119866;6YjhNh;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118565;53GRMv;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118225;6vyW7a;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117813;Wg8FN;5;common;llama;green;CS2;False;True;Presale Redemption;[];
117779;yMuJz;5;only_alpha_mixed;llama;green;CS2;False;True;Presale Redemption;[];
117878;4FJoRP;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118105;61bww6;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118978;329QDo;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117716;59CNEf;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119170;28FqR3;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118226;3MREfK;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117533;6RKkGk;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117975;5F8KSW;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117530;HLEdP;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
118352;JpE9u;5;common;llama;blue;CS2;False;True;Presale Redemption;[];
119575;4W8gk6;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119554;4W8gjj;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119235;5SzE4z;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119290;5SzE5w;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118539;6t1XeJ;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118418;Wg8Ro;5;common;llama;green;CS2;False;True;Presale Redemption;[];
119548;5AgN4b;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117936;4tNVV1;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118315;2mKXCv;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119314;5AgMzZ;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117641;2vDShN;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118256;5VxCLo;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118026;5VxCGq;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117892;3fD5wh;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119341;4tNVuE;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117918;56EPjT;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119376;3s4ze3;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118868;4kxZMM;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117958;5dN8fP;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118040;6rXYDM;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118371;Ti9rJ;5;common;llama;green;CS2;False;True;Presale Redemption;[];
117718;3CXJpV;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118269;MnChA;5;only_alpha_mixed;llama;blue;CS2;False;True;Presale Redemption;[];
118779;LJDZc;5;only_alpha_mixed;llama;yellow;CS2;False;True;Presale Redemption;[];
119480;3B3L4X;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119846;2S3gzq;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119932;LJDuV;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119539;4urVEz;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117731;3RsCMp;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119411;3dj77Y;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119674;3zMjF;5;common;llama;black;CS2;False;True;Presale Redemption;[];
117509;2EBn3n;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118847;5kn5LS;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118632;6kbbGB;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118467;329Q4z;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118218;BQHhs;5;only_alpha_mixed;llama;blue;CS2;False;True;Presale Redemption;[];
119609;6n5aqN;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118113;2zfQgY;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119897;67XubN;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119579;53GRfQ;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
117825;61bwrG;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117713;4kxZ1S;6;common;llama;red;CS2;False;True;Presale Redemption;[];
118742;5GcJx5;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119268;4KkmgP;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117900;6UHiwm;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118509;4MEkje;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119784;7BoPPu;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118699;2fPaCA;6;common;llama;black;CS2;False;True;Presale Redemption;['pac'];
118120;4TAhkK;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119557;53GRf2;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118473;5ri2MN;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119690;iY34V;5;common;llama;green;CS2;False;True;Presale Redemption;[];
119577;3qb1RA;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117670;54kQNq;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119729;4hzb3W;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118719;2Xydnn;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119628;7HjLUb;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119777;5kn5cU;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119336;7PfHWw;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119430;5qE3MX;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118360;4Gnnr3;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118649;3qb19A;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117791;28Fq1G;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117584;JpDvf;5;only_alpha_mixed;llama;yellow;CS2;False;True;Presale Redemption;[];
118528;iY2iT;5;common;llama;black;CS2;False;True;Presale Redemption;[];
119970;5jJ6PT;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119002;6NMn9P;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118110;4MEkcm;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119226;3nd2kR;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117531;5aQ9yL;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117677;3B3KXS;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119792;4aaees;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119019;5YvB8e;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118629;5xdyXS;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119528;iY31h;5;common;llama;blue;CS2;False;True;Presale Redemption;[];
119492;4ovY6o;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118235;7LhJdG;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119608;4NikLw;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118998;5M4GsX;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119222;4DppYD;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118687;7NBJ3Q;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119241;4MEkxG;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118338;FrFay;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
117798;329PsT;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119291;6AVsyc;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118006;2Mbic5;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119350;5gL7e5;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
119069;33dPXi;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119251;yMukN;5;only_alpha_mixed;llama;black;CS2;False;True;Presale Redemption;[];
119692;6ywV7Z;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119576;6kbbYT;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
119798;4f2cW1;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118222;77MR5w;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118448;6RKkYX;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119850;49Nrt1;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119714;7VbEkq;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117742;2S3gNZ;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
117811;2tjTTx;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118598;6Lsnk5;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119924;2Ffn3m;6;common;llama;green;CS2;False;True;Presale Redemption;[];
117987;LJDKx;5;only_alpha_mixed;llama;green;CS2;False;True;Presale Redemption;[];
118729;4MEkoS;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118851;3WKAYA;6;common;llama;yellow;CS2;False;True;Presale Redemption;[];
118533;5ok3oi;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118692;5SzDud;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118953;5AgMtL;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119546;4dYd9K;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119928;4TAiHV;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118682;PGC6d;5;common;llama;black;CS2;False;True;Presale Redemption;[];
118468;4RgiZy;6;common;llama;green;CS2;False;True;Presale Redemption;[];
119587;25HryY;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
118924;5nG4e7;6;common;llama;red;CS2;False;True;Presale Redemption;[];
119967;5dN9G2;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119993;6t1Y5N;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117684;2zfQZ9;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118568;2gsZSF;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118214;CtGz9;5;common;llama;green;CS2;False;True;Presale Redemption;[];
119413;357Nuz;6;common;llama;black;CS2;False;True;Presale Redemption;[];
118638;74PSeR;6;common;llama;green;CS2;False;True;Presale Redemption;[];
118402;7HjL7T;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117777;44vtRE;6;common;llama;black;CS2;False;True;Presale Redemption;[];
117523;4rtW5Y;6;common;llama;black;CS2;False;True;Presale Redemption;[];
119797;5nG4uA;6;common;llama;blue;CS2;False;True;Presale Redemption;[];
